assessment_roll_number,assessment_value,municipal_id
331040100922730,258000.0000,3310
061460002546377,358000.0000,0614
371160000012524,186000.0000,3711
424200000616600,220000.0000,4242
190104351203259,233000.0000,1950
393605066005257,193000.0000,3936
120810004510605,298000.0000,1208
290604000222805,261000.0000,2906
190407155006101,261000.0000,1950
290603001848814,295000.0000,2906
190404247005900,908000.0000,1950
290602001524300,498000.0000,2906
061402060101998,288000.0000,0614
180502001508031,865000.0000,1805
180902000228600,444000.0000,1809
191406133517800,217000.0000,1950
190810227001301,11000.0000,1950
040206000752600,181000.0000,0402
190811305013859,513000.0000,1950
210504015405471,280000.0000,2105
484405007354875,384000.0000,4844
331049404016700,217000.0000,3310
190111149003108,867000.0000,1950
193602015246869,926000.0000,1936
190406852002200,486000.0000,1950
061450040302500,382000.0000,0614
301205001804310,326000.0000,3012
530709001300510,608000.0000,5307
190112581800813,166000.0000,1950
241502000321400,530000.0000,2415
190406257002706,478000.0000,1950
211006000320226,430000.0000,2110
190405241000317,893000.0000,1950
190805363001105,1022000.0000,1950
193604030004301,297800.0000,1936
112102002000400,214000.0000,1121
191404313001300,491000.0000,1950
210504015284771,911000.0000,2105
290604001402700,300000.0000,2906
190811118000269,210000.0000,1950
530720000507400,327000.0000,5307
191407212001100,822000.0000,1950
061460013008100,460000.0000,0614
193805005514190,281000.0000,1938
061427381015800,188000.0000,0614
484405007700100,202000.0000,4844
373905006000400,90000.0000,3739
272509000239002,267000.0000,2725
410966000202604,206000.0000,4109
061411650524401,170000.0000,0614
211008001312093,468000.0000,2110
181701007003746,387000.0000,1817
061412036013705,433000.0000,0614
240909011013749,700000.0000,2409
375174000009100,90000.0000,3751
151404011021200,318000.0000,1514
271902000310000,172000.0000,2719
301205001228300,365000.0000,3012
393602014006108,97000.0000,3936
230806000902901,399000.0000,2308
212403000318410,624000.0000,2124
190406253003224,307000.0000,1950
434201100103602,3540000.0000,4342
180101003005987,291000.0000,1801
190406846004500,443000.0000,1950
152202000434100,755000.0000,1522
530725000320000,372000.0000,5307
190112563020600,473000.0000,1950
190601201001514,158000.0000,1950
103901001001600,138000.0000,1039
190108256002200,580000.0000,1950
190110459003600,821000.0000,1950
233200000314205,398000.0000,2332
192800019195852,408000.0000,1928
